Assembly,Configuration,L,W,H,D,Number of holes,Shelf width,Shelf Depth
Shelf1,79,48,9,1.5,,,,
Shelf1,80,54,9,1.5,,,,
Shelf1,81,60,9,1.5,,,,
Shelf1,82,66,9,1.5,,,,
Shelf1,83,72,9,1.5,,,,
Shelf1,84,84,9,1.5,,,,
Shelf1,85,12,12,1.5,,,,
Shelf1,86,16,12,1.5,,,,
Shelf1,87,24,12,1.5,,,,
Shelf1,88,30,12,1.5,,,,
Shelf1,89,36,12,1.5,,,,
Shelf1,90,42,12,1.5,,,,
Shelf1,91,48,12,1.5,,,,
Shelf1,92,54,12,1.5,,,,
Shelf1,93,60,12,1.5,,,,
Shelf1,94,66,12,1.5,,,,
Shelf1,95,72,12,1.5,,,,
Shelf1,96,84,12,1.5,,,,
Shelf1,97,,,,,,,
Counter1,1,48,,,30,,12,10
Counter1,2,56,,,30,,16,10
Counter1,3,72,,,30,,24,10
Counter1,4,84,,,30,,30,10
Counter1,5,96,,,30,,36,10
Counter1,6,48,,,42,,12,12
Counter1,7,56,,,42,,16,12
Counter1,8,72,,,42,,24,12
Counter1,9,84,,,42,,30,12
Counter1,10,96,,,42,,36,12
Counter1,11,48,,,48,,12,16
Counter1,12,56,,,48,,16,16
Counter1,13,72,,,48,,24,16
Counter1,14,84,,,48,,30,16
Counter1,15,96,,,48,,36,16
Cab3,1,,12,60,12,,,
Cab3,2,,16,60,16,,,
Cab3,3,,18,60,18,,,
Cab3,4,,24,60,24,,,
Cab3,5,,28,60,28,,,
Cab3,6,,30,60,30,,,
Cab3,7,,36,60,36,,,
Cab3,8,,12,72,12,,,
Cab3,9,,16,72,16,,,
Cab3,10,,18,72,18,,,
Cab3,11,,24,72,24,,,
Cab3,12,,28,72,28,,,
Cab3,13,,30,72,30,,,
Cab3,14,,36,72,36,,,
Cab3,15,,12,84,12,,,
Cab3,16,,16,84,16,,,
Cab3,17,,18,84,18,,,
Cab3,18,,24,84,24,,,
Cab3,19,,28,84,28,,,
Cab3,20,,30,84,30,,,
Cab3,21,,36,84,36,,,
Cab3,22,,12,90,12,,,
Cab3,23,,16,90,16,,,
Cab3,24,,18,90,18,,,
Cab3,25,,24,90,24,,,
Cab3,26,,28,90,28,,,
Cab3,27,,30,90,30,,,
Cab3,28,,36,90,36,,,
Cab2,1,,12,12,8,,,
Cab2,2,,16,12,12,,,
Cab2,3,,18,12,16,,,
Cab2,4,,24,12,18,,,
Cab2,5,,28,12,22,,,
Cab2,6,,30,12,24,,,
Cab2,7,,36,12,24,,,
Cab2,8,,42,12,24,,,
Cab2,9,,12,16,8,,,
Cab2,10,,16,16,12,,,
Cab2,11,,18,16,16,,,
Cab2,12,,24,16,18,,,
Cab2,13,,28,16,22,,,
Cab2,14,,30,16,24,,,
Cab2,15,,36,16,24,,,
Cab2,16,,42,16,24,,,
Cab2,17,,12,24,8,,,
Cab2,18,,16,24,12,,,
Cab2,19,,18,24,16,,,
Cab2,20,,24,24,18,,,
Cab2,21,,28,24,22,,,
Cab2,22,,30,24,24,,,
Cab2,23,,36,24,24,,,
Cab2,24,,42,24,24,,,
Cab2,25,,12,30,8,,,
Cab2,26,,16,30,12,,,
Cab2,27,,18,30,16,,,
Cab2,28,,24,30,18,,,
Cab2,29,,28,30,22,,,
Cab2,30,,30,30,24,,,
Cab2,31,,36,30,24,,,
Cab2,32,,42,30,24,,,
Cab1,1,,12,30,24,,,
Cab1,2,,16,30,24,,,
Cab1,3,,18,30,24,,,
Cab1,4,,24,30,24,,,
Cab1,5,,28,30,24,,,
Cab1,6,,30,30,24,,,
Cab1,7,,36,30,24,,,
Cab1,8,,42,30,24,,,
Bench2,1,36,,16,16,,,
Bench2,2,42,,16,16,,,
Bench2,3,48,,16,16,,,
Bench2,4,56,,16,16,,,
Bench2,5,60,,16,16,,,
Bench2,6,72,,16,16,,,
Bench2,7,84,,16,16,,,
Bench2,8,36,,16,20,,,
Bench2,9,42,,16,20,,,
Bench2,10,48,,16,20,,,
Bench2,11,56,,16,20,,,
Bench2,12,60,,16,20,,,
Bench2,13,72,,16,20,,,
Bench2,14,84,,16,20,,,
Bench2,15,36,,20,20,,,
Bench2,16,42,,20,20,,,
Bench2,17,48,,20,20,,,
Bench2,18,56,,20,20,,,
Bench2,19,60,,20,20,,,
Bench2,20,72,,20,20,,,
Bench2,21,84,,20,20,,,
Bench1,1,24,,34,24,,,
Bench1,2,36,,34,24,,,
Bench1,3,48,,34,24,,,
Bench1,4,60,,34,24,,,
Bench1,5,72,,34,24,,,
Bench1,6,84,,34,24,,,
Bench1,7,96,,34,24,,,
Bench1,8,108,,34,24,,,
Bench1,9,24,,34,30,,,
Bench1,10,36,,34,30,,,
Bench1,11,48,,34,30,,,
Bench1,12,60,,34,30,,,
Bench1,13,72,,34,30,,,
Bench1,14,84,,34,30,,,
Bench1,15,96,,34,30,,,
Bench1,16,108,,34,30,,,
